[08:49:09] [I] Hello wonderful world
[08:49:09] [T] 15 16 12
[08:49:09] [T] 16 16 12
[08:49:09] [T] 16 16 11
[08:49:09] [T] 15 0 12
[08:49:09] [T] 16 0 12
[08:49:09] [T] 16 0 13
[08:49:09] [T] 15 0 13
[08:49:09] [T] 15 16 12
[08:49:09] [T] 15 16 13
[08:49:09] [T] 16 16 13
[08:49:09] [T] 16 16 12
[08:49:09] [T] 15 0 13
[08:49:09] [T] 16 0 13
[08:49:09] [T] 16 0 14
[08:49:09] [T] 15 0 14
[08:49:09] [T] 15 16 13
[08:49:09] [T] 15 16 14
[08:49:09] [T] 16 16 14
[08:49:09] [T] 16 16 13
[08:49:09] [T] 15 0 14
[08:49:09] [T] 16 0 14
[08:49:09] [T] 16 0 15
[08:49:09] [T] 15 0 15
[08:49:09] [T] 15 16 14
[08:49:09] [T] 15 16 15
[08:49:09] [T] 16 16 15
[08:49:09] [T] 16 16 14
[08:49:09] [T] 15 0 15
[08:49:09] [T] 16 0 15
[08:49:09] [T] 16 0 16
[08:49:09] [T] 15 0 16
[08:49:09] [T] 15 16 15
[08:49:09] [T] 15 16 16
[08:49:09] [T] 16 16 16
[08:49:09] [T] 16 16 15
[08:49:09] [T] 
[08:49:09] [I] Buffer detailed info: Buffer object 19 (bound to NONE, usage hint is GL_STATIC_DRAW) will use VIDEO memory as the source for buffer object operations.
[08:49:09] [I] Buffer detailed info: Buffer object 20 (bound to NONE, usage hint is GL_STATIC_DRAW) will use VIDEO memory as the source for buffer object operations.
[08:49:09] [T] CP: 13 0 0
[08:49:09] [T] 0 0 0
[08:49:09] [T] 0 1 0
[08:49:09] [T] 1 1 0
[08:49:09] [T] 1 0 0
[08:49:09] [T] 0 0 0
[08:49:09] [T] 1 0 0
[08:49:09] [T] 1 0 1
[08:49:09] [T] 0 0 1
[08:49:09] [T] 0 2 0
[08:49:09] [T] 0 3 0
[08:49:09] [T] 1 3 0
[08:49:09] [T] 1 2 0
[08:49:09] [T] 0 3 0
[08:49:09] [T] 0 4 0
[08:49:09] [T] 1 4 0
[08:49:09] [T] 1 3 0
[08:49:09] [T] 0 4 0
[08:49:09] [T] 0 5 0
[08:49:09] [T] 1 5 0
[08:49:09] [T] 1 4 0
[08:49:09] [T] 0 5 0
[08:49:09] [T] 0 6 0
[08:49:09] [T] 1 6 0
[08:49:09] [T] 1 5 0
[08:49:09] [T] 0 6 0
[08:49:09] [T] 0 7 0
[08:49:09] [T] 1 7 0
[08:49:09] [T] 1 6 0
[08:49:09] [T] 0 7 0
[08:49:09] [T] 0 8 0
[08:49:09] [T] 1 8 0
[08:49:09] [T] 1 7 0
[08:49:09] [T] 0 9 0
[08:49:09] [T] 0 10 0
[08:49:09] [T] 1 10 0
[08:49:09] [T] 1 9 0
[08:49:09] [T] 0 12 0
[08:49:09] [T] 0 13 0
[08:49:09] [T] 1 13 0
[08:49:09] [T] 1 12 0
[08:49:09] [T] 0 13 0
[08:49:09] [T] 0 14 0
[08:49:09] [T] 1 14 0
[08:49:09] [T] 1 13 0
[08:49:09] [T] 0 14 0
[08:49:09] [T] 0 15 0
[08:49:09] [T] 1 15 0
[08:49:09] [T] 1 14 0
[08:49:09] [T] 0 15 0
[08:49:09] [T] 0 16 0
[08:49:09] [T] 1 16 0
[08:49:09] [T] 1 15 0
[08:49:09] [T] 0 16 0
[08:49:09] [T] 0 16 1
[08:49:09] [T] 1 16 1
[08:49:09] [T] 1 16 0
[08:49:09] [T] 0 0 1
[08:49:09] [T] 1 0 1
[08:49:09] [T] 1 0 2
[08:49:09] [T] 0 0 2
[08:49:09] [T] 0 16 2
[08:49:09] [T] 0 16 3
[08:49:09] [T] 1 16 3
[08:49:09] [T] 1 16 2
[08:49:09] [T] 0 0 4
[08:49:09] [T] 1 0 4
[08:49:09] [T] 1 0 5
[08:49:09] [T] 0 0 5
[08:49:09] [T] 0 16 5
[08:49:09] [T] 0 16 6
[08:49:09] [T] 1 16 6
[08:49:09] [T] 1 16 5
[08:49:09] [T] 0 0 6
[08:49:09] [T] 1 0 6
[08:49:09] [T] 1 0 7
[08:49:09] [T] 0 0 7
[08:49:09] [T] 0 0 7
[08:49:09] [T] 1 0 7
[08:49:09] [T] 1 0 8
[08:49:09] [T] 0 0 8
[08:49:09] [T] 0 16 7
[08:49:09] [T] 0 16 8
[08:49:09] [T] 1 16 8
[08:49:09] [T] 1 16 7
[08:49:09] [T] 0 0 8
[08:49:09] [T] 1 0 8
[08:49:09] [T] 1 0 9
[08:49:09] [T] 0 0 9
[08:49:09] [T] 0 16 8
[08:49:09] [T] 0 16 9
[08:49:09] [T] 1 16 9
[08:49:09] [T] 1 16 8
[08:49:09] [T] 0 0 10
[08:49:09] [T] 1 0 10
[08:49:09] [T] 1 0 11
[08:49:09] [T] 0 0 11
[08:49:09] [T] 0 16 10
[08:49:09] [T] 0 16 11
[08:49:09] [T] 1 16 11
[08:49:09] [T] 1 16 10
[08:49:09] [T] 0 0 11
[08:49:09] [T] 1 0 11
[08:49:09] [T] 1 0 12
[08:49:09] [T] 0 0 12
[08:49:09] [T] 0 16 11
[08:49:09] [T] 0 16 12
[08:49:09] [T] 1 16 12
[08:49:09] [T] 1 16 11
[08:49:09] [T] 0 0 12
[08:49:09] [T] 1 0 12
[08:49:09] [T] 1 0 13
[08:49:09] [T] 0 0 13
[08:49:09] [T] 0 16 12
[08:49:09] [T] 0 16 13
[08:49:09] [T] 1 16 13
[08:49:09] [T] 1 16 12
[08:49:09] [T] 0 16 13
[08:49:09] [T] 0 16 14
[08:49:09] [T] 1 16 14
[08:49:09] [T] 1 16 13
[08:49:09] [T] 0 0 14
[08:49:09] [T] 1 0 14
[08:49:09] [T] 1 0 15
[08:49:09] [T] 0 0 15
[08:49:09] [T] 0 16 14
[08:49:09] [T] 0 16 15
[08:49:09] [T] 1 16 15
[08:49:09] [T] 1 16 14
[08:49:09] [T] 0 0 16
[08:49:09] [T] 1 0 16
[08:49:09] [T] 1 1 16
[08:49:09] [T] 0 1 16
[08:49:09] [T] 0 0 15
[08:49:09] [T] 1 0 15
[08:49:09] [T] 1 0 16
[08:49:09] [T] 0 0 16
[08:49:09] [T] 0 1 16
[08:49:09] [T] 1 1 16
[08:49:09] [T] 1 2 16
[08:49:09] [T] 0 2 16
[08:49:09] [T] 0 2 16
[08:49:09] [T] 1 2 16
[08:49:09] [T] 1 3 16
[08:49:09] [T] 0 3 16
[08:49:09] [T] 0 3 16
[08:49:09] [T] 1 3 16
[08:49:09] [T] 1 4 16
[08:49:09] [T] 0 4 16
[08:49:09] [T] 0 4 16
[08:49:09] [T] 1 4 16
[08:49:09] [T] 1 5 16
[08:49:09] [T] 0 5 16
[08:49:09] [T] 0 5 16
[08:49:09] [T] 1 5 16
[08:49:09] [T] 1 6 16
[08:49:09] [T] 0 6 16
[08:49:09] [T] 0 6 16
[08:49:09] [T] 1 6 16
[08:49:09] [T] 1 7 16
[08:49:09] [T] 0 7 16
[08:49:09] [T] 0 8 16
[08:49:09] [T] 1 8 16
[08:49:09] [T] 1 9 16
[08:49:09] [T] 0 9 16
[08:49:09] [T] 0 10 16
[08:49:09] [T] 1 10 16
[08:49:09] [T] 1 11 16
[08:49:09] [T] 0 11 16
[08:49:09] [T] 0 12 16
[08:49:09] [T] 1 12 16
[08:49:09] [T] 1 13 16
[08:49:09] [T] 0 13 16
[08:49:09] [T] 0 13 16
[08:49:09] [T] 1 13 16
[08:49:09] [T] 1 14 16
[08:49:09] [T] 0 14 16
[08:49:09] [T] 0 14 16
[08:49:09] [T] 1 14 16
[08:49:09] [T] 1 15 16
[08:49:09] [T] 0 15 16
[08:49:09] [T] 1 0 0
[08:49:09] [T] 1 1 0
[08:49:09] [T] 2 1 0
[08:49:09] [T] 2 0 0
[08:49:09] [T] 1 0 0
[08:49:09] [T] 2 0 0
[08:49:09] [T] 2 0 1
[08:49:09] [T] 1 0 1
[08:49:09] [T] 1 1 0
[08:49:09] [T] 1 2 0
[08:49:09] [T] 2 2 0
[08:49:09] [T] 2 1 0
[08:49:09] [T] 1 3 0
[08:49:09] [T] 1 4 0
[08:49:09] [T] 2 4 0
[08:49:09] [T] 2 3 0
[08:49:09] [T] 1 5 0
[08:49:09] [T] 1 6 0
[08:49:09] [T] 2 6 0
[08:49:09] [T] 2 5 0
[08:49:09] [T] 1 6 0
[08:49:09] [T] 1 7 0
[08:49:09] [T] 2 7 0
[08:49:09] [T] 2 6 0
[08:49:09] [T] 1 7 0
[08:49:09] [T] 1 8 0
[08:49:09] [T] 2 8 0
[08:49:09] [T] 2 7 0
[08:49:09] [T] 1 11 0
[08:49:09] [T] 1 12 0
[08:49:09] [T] 2 12 0
[08:49:09] [T] 2 11 0
[08:49:09] [T] 1 13 0
[08:49:09] [T] 1 14 0
[08:49:09] [T] 2 14 0
[08:49:09] [T] 2 13 0
[08:49:09] [T] 1 14 0
[08:49:09] [T] 1 15 0
[08:49:09] [T] 2 15 0
[08:49:09] [T] 2 14 0
[08:49:09] [T] 1 15 0
[08:49:09] [T] 1 16 0
[08:49:09] [T] 2 16 0
[08:49:09] [T] 2 15 0
[08:49:09] [T] 1 16 0
[08:49:09] [T] 1 16 1
[08:49:09] [T] 2 16 1
[08:49:09] [T] 2 16 0
[08:49:09] [T] 1 0 1
[08:49:09] [T] 2 0 1
[08:49:09] [T] 2 0 2
[08:49:09] [T] 1 0 2
[08:49:09] [T] 1 16 1
[08:49:09] [T] 1 16 2
[08:49:09] [T] 2 16 2
[08:49:09] [T] 2 16 1
[08:49:09] [T] 1 0 2
[08:49:09] [T] 2 0 2
[08:49:09] [T] 2 0 3
[08:49:09] [T] 1 0 3
[08:49:09] [T] 1 16 2
[08:49:09] [T] 1 16 3
[08:49:09] [T] 2 16 3
[08:49:09] [T] 2 16 2
[08:49:09] [T] 1 0 3
[08:49:09] [T] 2 0 3
[08:49:09] [T] 2 0 4
[08:49:09] [T] 1 0 4
[08:49:09] [T] 1 16 3
[08:49:09] [T] 1 16 4
[08:49:09] [T] 2 16 4
[08:49:09] [T] 2 16 3
[08:49:09] [T] 1 16 4
[08:49:09] [T] 1 16 5
[08:49:09] [T] 2 16 5
[08:49:09] [T] 2 16 4
[08:49:09] [T] 1 16 5
[08:49:09] [T] 1 16 6
[08:49:09] [T] 2 16 6
[08:49:09] [T] 2 16 5
[08:49:09] [T] 1 0 7
[08:49:09] [T] 2 0 7
[08:49:09] [T] 2 0 8
[08:49:09] [T] 1 0 8
[08:49:09] [T] 1 0 8
[08:49:09] [T] 2 0 8
[08:49:09] [T] 2 0 9
[08:49:09] [T] 1 0 9
[08:49:09] [T] 1 16 8
[08:49:09] [T] 1 16 9
[08:49:09] [T] 2 16 9
[08:49:09] [T] 2 16 8
[08:49:09] [T] 1 0 10
[08:49:09] [T] 2 0 10
[08:49:09] [T] 2 0 11
[08:49:09] [T] 1 0 11
[08:49:09] [T] 1 0 11
[08:49:09] [T] 2 0 11
[08:49:09] [T] 2 0 12
[08:49:09] [T] 1 0 12
[08:49:09] [T] 1 16 11
[08:49:09] [T] 1 16 12
[08:49:09] [T] 2 16 12
[08:49:09] [T] 2 16 11
[08:49:09] [T] 1 16 12
[08:49:09] [T] 1 16 13
[08:49:09] [T] 2 16 13
[08:49:09] [T] 2 16 12
[08:49:09] [T] 1 0 13
[08:49:09] [T] 2 0 13
[08:49:09] [T] 2 0 14
[08:49:09] [T] 1 0 14
[08:49:09] [T] 1 0 14
[08:49:09] [T] 2 0 14
[08:49:09] [T] 2 0 15
[08:49:09] [T] 1 0 15
[08:49:09] [T] 1 2 16
[08:49:09] [T] 2 2 16
[08:49:09] [T] 2 3 16
[08:49:09] [T] 1 3 16
[08:49:09] [T] 1 6 16
[08:49:09] [T] 2 6 16
[08:49:09] [T] 2 7 16
[08:49:09] [T] 1 7 16
[08:49:09] [T] 1 8 16
[08:49:09] [T] 2 8 16
[08:49:09] [T] 2 9 16
[08:49:09] [T] 1 9 16
[08:49:09] [T] 1 10 16
[08:49:09] [T] 2 10 16
[08:49:09] [T] 2 11 16
[08:49:09] [T] 1 11 16
[08:49:09] [T] 1 12 16
[08:49:09] [T] 2 12 16
[08:49:09] [T] 2 13 16
[08:49:09] [T] 1 13 16
[08:49:09] [T] 1 14 16
[08:49:09] [T] 2 14 16
[08:49:09] [T] 2 15 16
[08:49:09] [T] 1 15 16
[08:49:09] [T] 1 15 16
[08:49:09] [T] 2 15 16
[08:49:09] [T] 2 16 16
[08:49:09] [T] 1 16 16
[08:49:09] [T] 1 16 15
[08:49:09] [T] 1 16 16
[08:49:09] [T] 2 16 16
[08:49:09] [T] 2 16 15
[08:49:09] [T] 2 0 0
[08:49:09] [T] 2 1 0
[08:49:09] [T] 3 1 0
[08:49:09] [T] 3 0 0
[08:49:09] [T] 2 0 0
[08:49:09] [T] 3 0 0
[08:49:09] [T] 3 0 1
[08:49:09] [T] 2 0 1
[08:49:09] [T] 2 2 0
[08:49:09] [T] 2 3 0
[08:49:09] [T] 3 3 0
[08:49:09] [T] 3 2 0
[08:49:09] [T] 2 5 0
[08:49:09] [T] 2 6 0
[08:49:09] [T] 3 6 0
[08:49:09] [T] 3 5 0
[08:49:09] [T] 2 6 0
[08:49:09] [T] 2 7 0
[08:49:09] [T] 3 7 0
[08:49:09] [T] 3 6 0
[08:49:09] [T] 2 8 0
[08:49:09] [T] 2 9 0
[08:49:09] [T] 3 9 0
[08:49:09] [T] 3 8 0
[08:49:09] [T] 2 9 0
[08:49:09] [T] 2 10 0
[08:49:09] [T] 3 10 0
[08:49:09] [T] 3 9 0
[08:49:09] [T] 2 10 0
[08:49:09] [T] 2 11 0
[08:49:09] [T] 3 11 0
[08:49:09] [T] 3 10 0
[08:49:09] [T] 2 11 0
[08:49:09] [T] 2 12 0
[08:49:09] [T] 3 12 0
[08:49:09] [T] 3 11 0
[08:49:09] [T] 2 12 0
[08:49:09] [T] 2 13 0
[08:49:09] [T] 3 13 0
[08:49:09] [T] 3 12 0
[08:49:09] [T] 2 13 0
[08:49:09] [T] 2 14 0
[08:49:09] [T] 3 14 0
[08:49:09] [T] 3 13 0
[08:49:09] [T] 2 14 0
[08:49:09] [T] 2 15 0
[08:49:09] [T] 3 15 0
[08:49:09] [T] 3 14 0
[08:49:09] [T] 2 15 0
[08:49:09] [T] 2 16 0
[08:49:09] [T] 3 16 0
[08:49:09] [T] 3 15 0
[08:49:09] [T] 2 16 0
[08:49:09] [T] 2 16 1
[08:49:09] [T] 3 16 1
[08:49:09] [T] 3 16 0
[08:49:09] [T] 2 0 1
[08:49:09] [T] 3 0 1
[08:49:09] [T] 3 0 2
[08:49:09] [T] 2 0 2
[08:49:09] [T] 2 16 1
[08:49:09] [T] 2 16 2
[08:49:09] [T] 3 16 2
[08:49:09] [T] 3 16 1
[08:49:09] [T] 2 16 2
[08:49:09] [T] 2 16 3
[08:49:09] [T] 3 16 3
[08:49:09] [T] 3 16 2
[08:49:09] [T] 2 16 3
[08:49:09] [T] 2 16 4
[08:49:09] [T] 3 16 4
[08:49:09] [T] 3 16 3
[08:49:09] [T] 2 0 4
[08:49:09] [T] 3 0 4
[08:49:09] [T] 3 0 5
[08:49:09] [T] 2 0 5
[08:49:09] [T] 2 0 5
[08:49:09] [T] 3 0 5
[08:49:09] [T] 3 0 6
[08:49:09] [T] 2 0 6
[08:49:09] [T] 2 0 7
[08:49:09] [T] 3 0 7
[08:49:09] [T] 3 0 8
[08:49:09] [T] 2 0 8
[08:49:09] [T] 2 16 7
[08:49:09] [T] 2 16 8
[08:49:09] [T] 3 16 8
[08:49:09] [T] 3 16 7
[08:49:09] [T] 2 0 8
[08:49:09] [T] 3 0 8
[08:49:09] [T] 3 0 9
[08:49:09] [T] 2 0 9
[08:49:09] [T] 2 16 8
[08:49:09] [T] 2 16 9
[08:49:09] [T] 3 16 9
[08:49:09] [T] 3 16 8
[08:49:09] [T] 2 16 9
[08:49:09] [T] 2 16 10
[08:49:09] [T] 3 16 10
[08:49:09] [T] 3 16 9
[08:49:09] [T] 2 0 10
[08:49:09] [T] 3 0 10
[08:49:09] [T] 3 0 11
[08:49:09] [T] 2 0 11
[08:49:09] [T] 2 0 11
[08:49:09] [T] 3 0 11
[08:49:09] [T] 3 0 12
[08:49:09] [T] 2 0 12
[08:49:09] [T] 2 16 12
[08:49:09] [T] 2 16 13
[08:49:09] [T] 3 16 13
[08:49:09] [T] 3 16 12
[08:49:09] [T] 2 0 13
[08:49:09] [T] 3 0 13
[08:49:09] [T] 3 0 14
[08:49:09] [T] 2 0 14
[08:49:09] [T] 2 16 13
[08:49:09] [T] 2 16 14
[08:49:09] [T] 3 16 14
[08:49:09] [T] 3 16 13
[08:49:09] [T] 2 0 16
[08:49:09] [T] 3 0 16
[08:49:09] [T] 3 1 16
[08:49:09] [T] 2 1 16
[08:49:09] [T] 2 0 15
[08:49:09] [T] 3 0 15
[08:49:09] [T] 3 0 16
[08:49:09] [T] 2 0 16
[08:49:09] [T] 2 3 16
[08:49:09] [T] 3 3 16
[08:49:09] [T] 3 4 16
[08:49:09] [T] 2 4 16
[08:49:09] [T] 2 7 16
[08:49:09] [T] 3 7 16
[08:49:09] [T] 3 8 16
[08:49:09] [T] 2 8 16
[08:49:09] [T] 2 8 16
[08:49:09] [T] 3 8 16
[08:49:09] [T] 3 9 16
[08:49:09] [T] 2 9 16
[08:49:09] [T] 2 9 16
[08:49:09] [T] 3 9 16
[08:49:09] [T] 3 10 16
[08:49:09] [T] 2 10 16
[08:49:09] [T] 2 10 16
[08:49:09] [T] 3 10 16
[08:49:09] [T] 3 11 16
[08:49:09] [T] 2 11 16
[08:49:09] [T] 2 11 16
[08:49:09] [T] 3 11 16
[08:49:09] [T] 3 12 16
[08:49:09] [T] 2 12 16
[08:49:09] [T] 2 12 16
[08:49:09] [T] 3 12 16
[08:49:09] [T] 3 13 16
[08:49:09] [T] 2 13 16
[08:49:09] [T] 2 15 16
[08:49:09] [T] 3 15 16
[08:49:09] [T] 3 16 16
[08:49:09] [T] 2 16 16
[08:49:09] [T] 2 16 15
[08:49:09] [T] 2 16 16
[08:49:09] [T] 3 16 16
[08:49:09] [T] 3 16 15
[08:49:09] [T] 3 2 0
[08:49:09] [T] 3 3 0
[08:49:09] [T] 4 3 0
[08:49:09] [T] 4 2 0
[08:49:09] [T] 3 4 0
[08:49:09] [T] 3 5 0
[08:49:09] [T] 4 5 0
[08:49:09] [T] 4 4 0
[08:49:09] [T] 3 7 0
[08:49:09] [T] 3 8 0
[08:49:09] [T] 4 8 0
[08:49:09] [T] 4 7 0
[08:49:09] [T] 3 9 0
[08:49:09] [T] 3 10 0
[08:49:09] [T] 4 10 0
[08:49:09] [T] 4 9 0
[08:49:09] [T] 3 10 0
[08:49:09] [T] 3 11 0
[08:49:09] [T] 4 11 0
[08:49:09] [T] 4 10 0
[08:49:09] [T] 3 11 0
[08:49:09] [T] 3 12 0
[08:49:09] [T] 4 12 0
[08:49:09] [T] 4 11 0
[08:49:09] [T] 3 12 0
[08:49:09] [T] 3 13 0
[08:49:09] [T] 4 13 0
[08:49:09] [T] 4 12 0
[08:49:09] [T] 3 13 0
[08:49:09] [T] 3 14 0
[08:49:09] [T] 4 14 0
[08:49:09] [T] 4 13 0
[08:49:09] [T] 3 15 0
[08:49:09] [T] 3 16 0
[08:49:09] [T] 4 16 0
[08:49:09] [T] 4 15 0
[08:49:09] [T] 3 16 0
[08:49:09] [T] 3 16 1
[08:49:09] [T] 4 16 1
[08:49:09] [T] 4 16 0
[08:49:09] [T] 3 16 1
[08:49:09] [T] 3 16 2
[08:49:09] [T] 4 16 2
[08:49:09] [T] 4 16 1
[08:49:09] [T] 3 16 2
[08:49:09] [T] 3 16 3
[08:49:09] [T] 4 16 3
[08:49:09] [T] 4 16 2
[08:49:09] [T] 3 0 3
[08:49:09] [T] 4 0 3
[08:49:09] [T] 4 0 4
[08:49:09] [T] 3 0 4
[08:49:09] [T] 3 0 5
[08:49:09] [T] 4 0 5
[08:49:09] [T] 4 0 6
[08:49:09] [T] 3 0 6
[08:49:09] [T] 3 16 5
[08:49:09] [T] 3 16 6
[08:49:09] [T] 4 16 6
[08:49:09] [T] 4 16 5
[08:49:09] [T] 3 0 6
[08:49:09] [T] 4 0 6
[08:49:09] [T] 4 0 7
[08:49:09] [T] 3 0 7
[08:49:09] [T] 3 16 7
[08:49:09] [T] 3 16 8
[08:49:09] [T] 4 16 8
[08:49:09] [T] 4 16 7
[08:49:09] [T] 3 0 9
[08:49:09] [T] 4 0 9
[08:49:09] [T] 4 0 10
[08:49:09] [T] 3 0 10
[08:49:09] [T] 3 16 9
[08:49:09] [T] 3 16 10
[08:49:09] [T] 4 16 10
[08:49:09] [T] 4 16 9
[08:49:09] [T] 3 0 10
[08:49:09] [T] 4 0 10
[08:49:09] [T] 4 0 11
[08:49:09] [T] 3 0 11
[08:49:09] [T] 3 16 10
[08:49:09] [T] 3 16 11
[08:49:09] [T] 4 16 11
[08:49:09] [T] 4 16 10
[08:49:09] [T] 3 0 13
[08:49:09] [T] 4 0 13
[08:49:09] [T] 4 0 14
[08:49:09] [T] 3 0 14
[08:49:09] [T] 3 16 13
[08:49:09] [T] 3 16 14
[08:49:09] [T] 4 16 14
[08:49:09] [T] 4 16 13
[08:49:09] [T] 3 3 16
[08:49:09] [T] 4 3 16
[08:49:09] [T] 4 4 16
[08:49:09] [T] 3 4 16
[08:49:09] [T] 3 5 16
[08:49:09] [T] 4 5 16
[08:49:09] [T] 4 6 16
[08:49:09] [T] 3 6 16
[08:49:09] [T] 3 7 16
[08:49:09] [T] 4 7 16
[08:49:09] [T] 4 8 16
[08:49:09] [T] 3 8 16
[08:49:09] [T] 3 8 16
[08:49:09] [T] 4 8 16
[08:49:09] [T] 4 9 16
[08:49:09] [T] 3 9 16
[08:49:09] [T] 3 10 16
[08:49:09] [T] 4 10 16
[08:49:09] [T] 4 11 16
[08:49:09] [T] 3 11 16
[08:49:09] [T] 3 13 16
[08:49:09] [T] 4 13 16
[08:49:09] [T] 4 14 16
[08:49:09] [T] 3 14 16
[08:49:09] [T] 3 15 16
[08:49:09] [T] 4 15 16
[08:49:09] [T] 4 16 16
[08:49:09] [T] 3 16 16
[08:49:09] [T] 3 16 15
[08:49:09] [T] 3 16 16
[08:49:09] [T] 4 16 16
[08:49:09] [T] 4 16 15
[08:49:09] [T] 4 1 0
[08:49:09] [T] 4 2 0
[08:49:09] [T] 5 2 0
[08:49:09] [T] 5 1 0
[08:49:09] [T] 4 3 0
[08:49:09] [T] 4 4 0
[08:49:09] [T] 5 4 0
[08:49:09] [T] 5 3 0
[08:49:09] [T] 4 7 0
[08:49:09] [T] 4 8 0
[08:49:09] [T] 5 8 0
[08:49:09] [T] 5 7 0
[08:49:09] [T] 4 9 0
[08:49:09] [T] 4 10 0
[08:49:09] [T] 5 10 0
[08:49:09] [T] 5 9 0
[08:49:09] [T] 4 10 0
[08:49:09] [T] 4 11 0
[08:49:09] [T] 5 11 0
[08:49:09] [T] 5 10 0
[08:49:09] [T] 4 13 0
[08:49:09] [T] 4 14 0
[08:49:09] [T] 5 14 0
[08:49:09] [T] 5 13 0
[08:49:09] [T] 4 14 0
[08:49:09] [T] 4 15 0
[08:49:09] [T] 5 15 0
[08:49:09] [T] 5 14 0
[08:49:09] [T] 4 15 0
[08:49:09] [T] 4 16 0
[08:49:09] [T] 5 16 0
[08:49:09] [T] 5 15 0
[08:49:09] [T] 4 16 0
[08:49:09] [T] 4 16 1
[08:49:09] [T] 5 16 1
[08:49:09] [T] 5 16 0
[08:49:09] [T] 4 16 2
[08:49:09] [T] 4 16 3
[08:49:09] [T] 5 16 3
[08:49:09] [T] 5 16 2
[08:49:09] [T] 4 16 3
[08:49:09] [T] 4 16 4
[08:49:09] [T] 5 16 4
[08:49:09] [T] 5 16 3
[08:49:09] [T] 4 0 4
[08:49:09] [T] 5 0 4
[08:49:09] [T] 5 0 5
[08:49:09] [T] 4 0 5
[08:49:09] [T] 4 16 4
[08:49:09] [T] 4 16 5
[08:49:09] [T] 5 16 5
[08:49:09] [T] 5 16 4
[08:49:09] [T] 4 0 6
[08:49:09] [T] 5 0 6
[08:49:09] [T] 5 0 7
[08:49:09] [T] 4 0 7
[08:49:09] [T] 4 16 6
[08:49:09] [T] 4 16 7
[08:49:09] [T] 5 16 7
[08:49:09] [T] 5 16 6
[08:49:09] [T] 4 0 7
[08:49:09] [T] 5 0 7
[08:49:09] [T] 5 0 8
[08:49:09] [T] 4 0 8
[08:49:09] [T] 4 0 8
[08:49:09] [T] 5 0 8
[08:49:09] [T] 5 0 9
[08:49:09] [T] 4 0 9
[08:49:09] [T] 4 16 8
[08:49:09] [T] 4 16 9
[08:49:09] [T] 5 16 9
[08:49:09] [T] 5 16 8
[08:49:09] [T] 4 16 9
[08:49:09] [T] 4 16 10
[08:49:09] [T] 5 16 10
[08:49:09] [T] 5 16 9
[08:49:09] [T] 4 0 10
[08:49:09] [T] 5 0 10
[08:49:09] [T] 5 0 11
[08:49:09] [T] 4 0 11
[08:49:09] [T] 4 16 10
[08:49:09] [T] 4 16 11
[08:49:09] [T] 5 16 11
[08:49:09] [T] 5 16 10
[08:49:09] [T] 4 0 11
[08:49:09] [T] 5 0 11
[08:49:09] [T] 5 0 12
[08:49:09] [T] 4 0 12
[08:49:09] [T] 4 0 12
[08:49:09] [T] 5 0 12
[08:49:09] [T] 5 0 13
[08:49:09] [T] 4 0 13
[08:49:09] [T] 4 16 12
[08:49:09] [T] 4 16 13
[08:49:09] [T] 5 16 13
[08:49:09] [T] 5 16 12
[08:49:09] [T] 4 0 13
[08:49:09] [T] 5 0 13
[08:49:09] [T] 5 0 14
[08:49:09] [T] 4 0 14
[08:49:09] [T] 4 16 14
[08:49:09] [T] 4 16 15
[08:49:09] [T] 5 16 15
[08:49:09] [T] 5 16 14
[08:49:09] [T] 4 0 16
[08:49:09] [T] 5 0 16
[08:49:09] [T] 5 1 16
[08:49:09] [T] 4 1 16
[08:49:09] [T] 4 0 15
[08:49:09] [T] 5 0 15
[08:49:09] [T] 5 0 16
[08:49:09] [T] 4 0 16
[08:49:09] [T] 4 5 16
[08:49:09] [T] 5 5 16
[08:49:09] [T] 5 6 16
[08:49:09] [T] 4 6 16
[08:49:09] [T] 4 6 16
[08:49:09] [T] 5 6 16
[08:49:09] [T] 5 7 16
[08:49:09] [T] 4 7 16
[08:49:09] [T] 4 8 16
[08:49:09] [T] 5 8 16
[08:49:09] [T] 5 9 16
[08:49:09] [T] 4 9 16
[08:49:09] [T] 4 9 16
[08:49:09] [T] 5 9 16
[08:49:09] [T] 5 10 16
[08:49:09] [T] 4 10 16
[08:49:09] [T] 4 11 16
[08:49:09] [T] 5 11 16
[08:49:09] [T] 5 12 16
[08:49:09] [T] 4 12 16
[08:49:09] [T] 4 14 16
[08:49:09] [T] 5 14 16
[08:49:09] [T] 5 15 16
[08:49:09] [T] 4 15 16
[08:49:09] [T] 5 3 0
[08:49:09] [T] 5 4 0
[08:49:09] [T] 6 4 0
[08:49:09] [T] 6 3 0
[08:49:09] [T] 5 5 0
[08:49:09] [T] 5 6 0
[08:49:09] [T] 6 6 0
[08:49:09] [T] 6 5 0
[08:49:09] [T] 5 8 0
[08:49:09] [T] 5 9 0
[08:49:09] [T] 6 9 0
[08:49:09] [T] 6 8 0
[08:49:09] [T] 5 9 0
[08:49:09] [T] 5 10 0
[08:49:09] [T] 6 10 0
[08:49:09] [T] 6 9 0
[08:49:09] [T] 5 12 0
[08:49:09] [T] 5 13 0
[08:49:09] [T] 6 13 0
[08:49:09] [T] 6 12 0
[08:49:09] [T] 5 13 0
[08:49:09] [T] 5 14 0
[08:49:09] [T] 6 14 0
[08:49:09] [T] 6 13 0
